user_id_id	last_sub	total_points	rank	tries
facebook|10154742852921946	2017-09-26 19:07:39.944207	0	254	510510
facebook|10155827190126979	2017-09-26 04:27:39.065335	0	185	510510
facebook|10207636158620369	2017-09-26 04:56:50.812770	0	189	510510
facebook|10207873074823608	2017-09-27 15:50:00.076310	0	295	510510
facebook|10209489612429312	2017-09-25 14:46:16.510295	0	100	510510
facebook|10210207914782774	2017-09-26 16:32:14.039038	0	242	510510
facebook|10210950336534201	2017-10-08 09:38:44.400453	0	598	510510
facebook|10212044605009073	2017-10-03 01:30:42.448300	0	502	510510
facebook|10212130851040082	2017-09-25 15:30:45.008208	0	122	510510
facebook|10212673766626661	2017-09-30 14:57:47.083880	0	439	510510
facebook|10212966380546012	2017-09-25 18:50:45.226434	0	169	510510
facebook|10215448598594939	2017-09-27 04:28:15.238844	0	264	510510
facebook|102809347140496	2017-09-30 03:39:43.231882	0	416	510510
facebook|1052201004882887	2017-09-26 10:50:30.728471	100	27	170170
facebook|1064807973621814	2017-09-29 14:01:04.087060	0	399	510510
facebook|1067364066700561	2017-10-01 14:11:26.427884	0	457	510510
facebook|107064176710056	2017-09-25 14:24:04.017060	0	86	510510
facebook|1081269228676112	2017-09-30 06:16:55.571324	100	42	170170
facebook|1083475978422691	2017-10-02 16:57:12.497858	0	497	510510
facebook|1099049840229090	2017-09-28 01:59:48.961063	0	323	510510
facebook|1101632906633619	2017-09-25 15:00:25.195344	0	107	510510
facebook|1103386386464139	2017-10-03 11:14:58.974698	0	511	510510
facebook|1114108388719522	2017-09-29 15:52:39.513240	0	407	510510
facebook|1116068941856370	2017-10-04 16:18:40.933996	0	561	510510
facebook|1129033480545195	2017-09-30 09:06:24.516335	0	426	510510
facebook|1148691071929756	2017-10-02 09:39:20.853740	0	480	510510
facebook|1182158965261793	2017-09-26 10:47:12.372085	0	201	510510
facebook|1212338765538167	2017-09-29 14:07:32.127639	0	400	510510
facebook|1229862083785689	2017-10-04 10:47:56.954411	0	544	510510
facebook|124191538308153	2017-09-25 16:13:56.738818	0	137	510510
facebook|1279740778804716	2017-09-26 16:00:00.811343	0	241	510510
facebook|1287324938044862	2017-09-27 13:27:53.561938	0	281	510510
facebook|1294596594001736	2017-10-03 13:33:36.935343	0	518	510510
facebook|1310234012437445	2017-09-26 11:35:26.510730	0	207	510510
facebook|1310304275747746	2017-09-27 16:09:09.875016	0	303	510510
facebook|1329012520558649	2017-10-01 15:30:36.344495	0	465	510510
facebook|134967940467336	2017-09-28 14:51:53.611266	0	352	510510
facebook|1350673361708576	2017-10-04 17:19:35.654247	0	566	510510
facebook|135168230552384	2017-09-26 08:32:06.940037	0	198	510510
facebook|1367927186639710	2017-10-04 16:05:25.132963	0	559	510510
facebook|1373457776100582	2017-09-25 17:33:15.698095	0	157	510510
facebook|1385341878250322	2017-09-25 14:42:17.297480	0	96	510510
facebook|1405971512851099	2017-09-28 01:52:00.810239	0	321	510510
facebook|1415469015226721	2017-09-26 14:40:57.240782	0	231	510510
facebook|1416511581803187	2017-09-26 14:06:07.422618	250	5	34034
facebook|1419430424839316	2017-09-26 00:48:41.529055	0	178	510510
facebook|1419616674813236	2017-09-29 12:44:23.911226	0	394	510510
facebook|1420634698056345	2017-09-27 17:57:34.258186	0	314	510510
facebook|1422715454502895	2017-09-26 02:22:35.469446	100	26	170170
facebook|1425110150919410	2017-10-02 02:34:28.466127	0	472	510510
facebook|1425485990822049	2017-09-25 18:29:06.985370	0	165	510510
facebook|1426052294175310	2017-09-28 17:24:59.746429	0	361	510510
facebook|1429957473766573	2017-09-26 11:20:31.548787	0	206	510510
facebook|1433634870006104	2017-09-27 02:29:28.681219	100	33	170170
facebook|1444356958952424	2017-09-25 16:17:18.584877	100	20	170170
facebook|1446500162103638	2017-09-29 15:01:45.674066	0	403	510510
facebook|1447270452030083	2017-10-04 15:30:52.154304	0	555	510510
facebook|1449816565108791	2017-09-25 15:04:53.423719	0	110	510510
facebook|1450362098383076	2017-10-02 14:50:15.075213	0	487	510510
facebook|1452852318138119	2017-09-27 17:59:04.228132	0	315	510510
facebook|1455906841152693	2017-09-25 14:33:48.669886	0	89	510510
facebook|1459902644103125	2017-09-25 14:13:49.136577	0	83	510510
facebook|1460696237342071	2017-10-03 11:20:14.523993	0	512	510510
facebook|1461723983911121	2017-10-04 10:04:44.858386	0	542	510510
facebook|1462163237209578	2017-09-27 15:39:27.400587	0	293	510510
facebook|1463024297096050	2017-09-27 16:02:52.737830	0	300	510510
facebook|1465808540165049	2017-09-26 07:12:55.768655	0	195	510510
facebook|1465962073496679	2017-09-26 16:56:13.005782	0	244	510510
facebook|1466345950108566	2017-09-26 13:20:18.580731	0	216	510510
facebook|1466408736770854	2017-10-07 07:44:32.278231	0	592	510510
facebook|1467555746667341	2017-09-27 16:47:39.657908	0	308	510510
facebook|1468015853283709	2017-09-28 13:46:52.831454	0	343	510510
facebook|1468553889848515	2017-09-27 15:54:29.163435	0	297	510510
facebook|1473037509456249	2017-10-02 17:06:07.287487	0	499	510510
facebook|1474054359315012	2017-09-29 13:56:28.479982	0	398	510510
facebook|1477310612382461	2017-10-01 17:12:50.471453	0	470	510510
facebook|1477626848995455	2017-09-30 07:40:22.038225	0	425	510510
facebook|1479863488788562	2017-09-26 04:35:10.860155	0	186	510510
facebook|1481497941947030	2017-09-27 16:04:15.735209	0	302	510510
facebook|1482316978519503	2017-10-02 12:10:17.345198	0	483	510510
facebook|1483748991717450	2017-10-05 18:07:42.662448	0	582	510510
facebook|1491866000905691	2017-09-26 09:10:22.540815	0	199	510510
facebook|1493215380772106	2017-09-28 14:13:30.205054	0	345	510510
facebook|1495087903893299	2017-09-25 13:30:43.875071	0	54	510510
facebook|1501039976655713	2017-10-06 01:12:20.596269	0	583	510510
facebook|1501425103271445	2017-09-25 13:43:43.479194	0	60	510510
facebook|1505180656231138	2017-09-26 01:37:43.127924	0	179	510510
facebook|1505856822831924	2017-09-26 06:44:11.550936	0	192	510510
facebook|1508342115923794	2017-10-03 04:10:55.328029	0	505	510510
facebook|1508426132571735	2017-10-03 04:36:40.335954	0	507	510510
facebook|1522457121195850	2017-09-25 13:59:32.079626	0	73	510510
facebook|1527188787369227	2017-10-04 05:52:28.083942	0	533	510510
facebook|1527999753959703	2017-10-03 12:29:21.672677	0	513	510510
facebook|1529401550453925	2017-09-25 14:16:09.867931	100	11	170170
facebook|1533402436735543	2017-09-27 04:25:26.053650	0	263	510510
facebook|1538703709525670	2017-09-25 13:26:13.905905	0	49	510510
facebook|1543281439062983	2017-09-26 14:57:45.774072	0	232	510510
facebook|1543799492324881	2017-09-27 18:01:23.299363	100	37	170170
facebook|1562351547157117	2017-09-29 09:58:31.686382	0	389	510510
facebook|1563002837100699	2017-09-28 12:54:48.250850	0	340	510510
facebook|1563717850354050	2017-09-25 14:46:12.515733	0	99	510510
facebook|1564077183649214	2017-10-13 04:42:36.905279	0	604	510510
facebook|1568097199921067	2017-10-08 09:31:36.963316	0	597	510510
facebook|1575368812530377	2017-09-28 19:27:55.864663	0	365	510510
facebook|1579738102090190	2017-09-30 14:31:46.168508	0	438	510510
facebook|1587578551300057	2017-09-25 18:39:39.609512	0	166	510510
facebook|1601454113227436	2017-10-03 10:03:48.362296	0	509	510510
facebook|1605040429518286	2017-09-25 13:56:06.223376	0	69	510510
facebook|1605504222839766	2017-09-28 17:03:33.101234	0	359	510510
facebook|1606499092746674	2017-09-29 19:25:52.554578	0	413	510510
facebook|1611501805578714	2017-09-25 18:23:43.432574	0	163	510510
facebook|1614637508595619	2017-09-26 11:35:09.745352	100	28	170170
facebook|1635478919830819	2017-09-27 16:15:45.647267	0	304	510510
facebook|1643965895677499	2017-09-27 14:31:10.185147	0	287	510510
facebook|1645801335484067	2017-09-25 15:35:05.223994	0	125	510510
facebook|1646618858689875	2017-10-03 12:42:57.046038	0	514	510510
facebook|1653758391358246	2017-10-01 07:50:05.784405	0	451	510510
facebook|1656180407788649	2017-09-25 15:45:32.610073	0	129	510510
facebook|1656949587683685	2017-09-29 12:00:11.501889	0	393	510510
facebook|1658837327522522	2017-09-26 07:10:46.190905	0	194	510510
facebook|1659597974070984	2017-09-26 05:10:12.256743	0	190	510510
facebook|166489320573110	2017-09-25 17:09:47.734874	100	25	170170
facebook|1669833826423130	2017-09-25 14:14:19.054490	0	84	510510
facebook|1675813432438392	2017-09-27 08:26:28.805447	0	268	510510
facebook|1676754782420830	2017-09-27 09:12:23.580242	0	271	510510
facebook|1676866899053860	2017-09-26 06:46:46.976615	0	193	510510
facebook|1688627557875375	2017-10-03 16:42:30.593876	0	527	510510
facebook|1701449929867365	2017-09-25 16:04:58.466752	0	134	510510
facebook|1703941383014585	2017-10-01 12:07:44.076673	0	455	510510
facebook|1710821012293267	2017-09-30 11:24:22.521826	0	429	510510
facebook|1719931058302986	2017-10-04 15:09:59.109626	0	552	510510
facebook|1731607780215277	2017-10-02 17:01:01.414704	0	498	510510
facebook|1744737305538436	2017-10-01 14:39:08.354119	0	460	510510
facebook|1768501013455049	2017-10-04 18:37:46.565657	0	567	510510
facebook|1802255179802594	2017-10-05 04:47:09.424202	0	572	510510
facebook|1804815382880354	2017-09-25 18:58:17.915735	0	170	510510
facebook|1807253429304856	2017-10-09 04:11:34.620275	0	600	510510
facebook|1825526464128680	2017-10-02 15:21:40.309890	0	489	510510
facebook|1832385130112513	2017-09-25 13:52:26.857942	0	64	510510
facebook|1858332340859902	2017-09-27 16:23:39.973212	0	305	510510
facebook|1875400232470212	2017-09-28 08:44:44.557306	0	334	510510
facebook|1908985626017955	2017-10-06 20:21:51.299318	0	589	510510
facebook|1921965331375867	2017-09-25 13:50:34.313419	0	62	510510
facebook|1925165051071103	2017-09-26 08:18:10.060651	0	197	510510
facebook|1937898669560643	2017-09-25 13:58:59.122519	0	72	510510
facebook|1939338482998269	2017-09-26 18:41:26.896663	0	253	510510
facebook|1946812582233770	2017-10-04 15:26:55.061760	0	554	510510
facebook|1949401701985229	2017-09-25 14:53:50.777879	0	103	510510
facebook|1960284990895533	2017-09-26 14:38:54.683296	0	229	510510
facebook|1970877116567436	2017-09-28 11:49:41.459085	0	336	510510
facebook|1971537616459372	2017-09-30 14:05:47.787888	0	436	510510
facebook|1974586952755961	2017-09-27 15:13:44.518793	0	290	510510
facebook|1983756911836725	2017-09-30 11:43:15.746708	0	430	510510
facebook|1984709251814216	2017-09-25 18:39:52.444219	0	167	510510
facebook|199842500554664	2017-09-27 08:59:34.281414	0	270	510510
facebook|2016228511969229	2017-09-30 17:29:17.781800	0	444	510510
facebook|2069367973088868	2017-10-03 03:51:17.141747	0	504	510510
facebook|2076893435669921	2017-09-27 04:17:48.836426	0	262	510510
facebook|209502486255438	2017-09-25 15:09:26.614261	0	114	510510
facebook|311393545996017	2017-10-05 09:26:01.056380	0	575	510510
facebook|338728349888666	2017-09-28 18:01:12.886042	0	363	510510
facebook|513475185655088	2017-09-29 04:23:23.678558	0	374	510510
facebook|694694240735318	2017-10-07 07:36:54.148773	0	591	510510
facebook|701270510058959	2017-09-29 18:01:42.931062	0	412	510510
facebook|707138046148313	2017-09-25 14:10:04.435310	100	10	170170
facebook|716799288509103	2017-09-27 00:54:49.971913	0	256	510510
facebook|723507017847665	2017-10-02 12:35:14.744120	0	484	510510
facebook|729299750598623	2017-09-27 17:23:59.747275	0	310	510510
facebook|752668158274475	2017-09-26 13:42:02.849084	0	220	510510
facebook|841578662672848	2017-10-01 14:49:13.693164	0	461	510510
facebook|885349794948055	2017-09-28 01:28:06.149494	0	319	510510
facebook|889440084537609	2017-09-25 16:46:23.649558	0	148	510510
facebook|991944560946725	2017-09-25 13:52:44.608811	0	65	510510
facebook|994823453989294	2017-10-04 03:12:17.721890	0	532	510510
google-oauth2|100006126568690042751	2017-10-12 14:29:10.076138	0	603	510510
google-oauth2|100121644509698684467	2017-09-26 12:10:11.270443	0	209	510510
google-oauth2|100128301346574677092	2017-09-30 11:44:29.138208	0	431	510510
google-oauth2|100152048910525238074	2017-09-25 17:49:13.256353	0	159	510510
google-oauth2|100181068572034509657	2017-09-27 02:30:44.042565	0	259	510510
google-oauth2|100239683775183990800	2017-10-03 16:25:10.668686	0	524	510510
google-oauth2|100262867850128977614	2017-09-25 14:11:11.961832	0	81	510510
google-oauth2|100268834017484013987	2017-09-29 14:22:37.277299	0	401	510510
google-oauth2|100487910902307622450	2017-09-25 14:07:28.032337	0	78	510510
google-oauth2|100505569040089679341	2017-09-25 14:08:06.465219	0	79	510510
google-oauth2|100511349271056158974	2017-09-27 12:01:22.415592	100	34	170170
google-oauth2|100521885260238633895	2017-10-01 10:26:44.856258	100	44	170170
google-oauth2|100575296082696314811	2017-09-29 09:15:31.776552	0	387	510510
google-oauth2|100699356183656841344	2017-09-30 15:19:28.844987	0	441	510510
google-oauth2|100723626965423610860	2017-10-02 14:16:15.314225	0	485	510510
google-oauth2|100737791025426744672	2017-09-26 13:21:27.769126	0	218	510510
google-oauth2|100740375579436565192	2017-10-02 16:34:27.034462	0	496	510510
google-oauth2|100798529059306198839	2017-10-04 08:28:00.303448	0	536	510510
google-oauth2|100949464690100818032	2017-10-03 16:58:35.718574	0	528	510510
google-oauth2|100956977333542450805	2017-09-27 01:37:38.509694	0	257	510510
google-oauth2|101018593116865978034	2017-09-26 17:51:51.926910	0	250	510510
google-oauth2|101043580377730629775	2017-10-02 06:00:06.778083	0	475	510510
google-oauth2|101046658885035294496	2017-09-25 15:34:54.354255	0	124	510510
google-oauth2|101125248315465473628	2017-09-28 17:37:30.058363	0	362	510510
google-oauth2|101160478989571646019	2017-09-25 16:45:38.016054	0	147	510510
google-oauth2|101223619846215543572	2017-10-04 16:41:23.727879	0	564	510510
google-oauth2|101254411904826274874	2017-09-26 14:24:31.173232	0	226	510510
google-oauth2|101278796230868060457	2017-09-28 01:40:15.231921	0	320	510510
google-oauth2|101330973950756165131	2017-10-04 09:32:06.143884	0	541	510510
google-oauth2|101552171827996516352	2017-09-25 13:54:23.085310	0	66	510510
google-oauth2|101580540506446833771	2017-09-27 17:15:07.081900	0	309	510510
google-oauth2|101590492636416357105	2017-10-05 04:13:46.735686	0	570	510510
google-oauth2|101630270168331086400	2017-09-27 13:35:52.850657	0	283	510510
google-oauth2|101701129531586255623	2017-09-25 15:05:41.059038	0	111	510510
google-oauth2|101708543269077356683	2017-09-25 18:26:50.826498	0	164	510510
google-oauth2|101760790682756422587	2017-09-25 14:55:33.716356	0	104	510510
google-oauth2|101790562838033843280	2017-09-25 17:20:52.179286	0	156	510510
google-oauth2|101793399697134602859	2017-09-29 15:06:35.523880	0	404	510510
google-oauth2|101826439026089983122	2017-09-25 16:45:06.503753	0	146	510510
google-oauth2|101895023920079638001	2017-09-25 13:37:02.261114	0	58	510510
google-oauth2|101916989419592579152	2017-09-26 11:35:46.157844	0	208	510510
google-oauth2|102019766775390085933	2017-09-27 16:02:55.631768	0	301	510510
google-oauth2|102030851361726897029	2017-09-25 17:59:29.140114	250	4	34034
google-oauth2|102092772843693491576	2017-09-26 17:40:49.318712	0	249	510510
google-oauth2|102158299495628499923	2017-09-26 03:16:37.534705	0	182	510510
google-oauth2|102185326330089177566	2017-09-27 13:26:11.993708	0	280	510510
google-oauth2|102208030148097607406	2017-10-02 01:28:53.311925	0	471	510510
google-oauth2|102227355571837022182	2017-09-25 16:55:03.674234	0	149	510510
google-oauth2|102229974957964949459	2017-09-26 10:57:20.207639	0	204	510510
google-oauth2|102273645989042053114	2017-09-25 17:02:56.101277	100	23	170170
google-oauth2|102306436070152859515	2017-09-30 10:58:44.108332	0	428	510510
google-oauth2|102325413438541930084	2017-09-25 13:27:13.731928	0	50	510510
google-oauth2|102331426082604001060	2017-10-03 13:30:32.371569	0	517	510510
google-oauth2|102349120364960295739	2017-09-29 16:08:45.059668	0	410	510510
google-oauth2|102354547621606826468	2017-09-28 05:27:38.754952	0	327	510510
google-oauth2|102371205313105560002	2017-09-28 07:38:29.170260	0	330	510510
google-oauth2|102426273204977197696	2017-09-26 17:27:32.123302	0	248	510510
google-oauth2|102445564302165094983	2017-10-09 10:05:51.007102	0	601	510510
google-oauth2|102451005738106885740	2017-09-25 14:21:19.892816	0	85	510510
google-oauth2|102477600138042609745	2017-10-01 06:20:12.076948	0	450	510510
google-oauth2|102717319377335401946	2017-09-25 13:32:29.271619	0	56	510510
google-oauth2|102785664084317442445	2017-10-01 16:47:02.963923	0	469	510510
google-oauth2|102811638274132186632	2017-09-26 06:39:20.850533	0	191	510510
google-oauth2|102889940973524840902	2017-09-26 14:16:15.348920	0	225	510510
google-oauth2|102901501402905561793	2017-09-27 16:45:09.501741	0	307	510510
google-oauth2|102917982184874905771	2017-09-30 07:53:14.218443	100	43	170170
google-oauth2|102963943779502495843	2017-09-26 14:05:02.798625	100	30	170170
google-oauth2|103039438003845470911	2017-09-27 18:07:19.318660	0	316	510510
google-oauth2|103181756456583409967	2017-09-28 14:28:30.413558	0	348	510510
google-oauth2|103234640091522425783	2017-10-02 16:22:19.233262	0	495	510510
google-oauth2|103266535079107013365	2017-09-27 14:47:48.588730	0	288	510510
google-oauth2|103283330859623942320	2017-10-08 04:02:14.966904	0	596	510510
google-oauth2|103285479905885092772	2017-09-25 16:19:26.378611	0	139	510510
google-oauth2|103287303596012557060	2017-09-25 13:41:34.427074	0	59	510510
google-oauth2|103295552693001475495	2017-09-25 17:14:52.809778	0	154	510510
google-oauth2|103296477322137948754	2017-10-13 05:51:41.409255	0	605	510510
google-oauth2|103344350366437700079	2017-09-30 22:22:15.781682	0	448	510510
google-oauth2|103355571522758207615	2017-09-30 12:45:37.685448	0	432	510510
google-oauth2|103421187062258689583	2017-10-04 13:20:42.620187	0	548	510510
google-oauth2|103648916494776076120	2017-10-02 16:18:38.503884	0	494	510510
google-oauth2|103678568562840352177	2017-10-02 15:24:33.516047	0	490	510510
google-oauth2|103747507639244318200	2017-09-26 16:39:32.358456	100	32	170170
google-oauth2|103794995829151858896	2017-09-29 02:03:21.495856	0	366	510510
google-oauth2|103798826988766611168	2017-09-26 15:43:33.134517	100	31	170170
google-oauth2|103804417249001107426	2017-09-27 17:48:15.465148	0	313	510510
google-oauth2|103844698887614160944	2017-09-25 13:39:40.703360	100	6	170170
google-oauth2|103851824261246288536	2017-10-01 14:25:34.379883	0	458	510510
google-oauth2|103871678622543562133	2017-09-26 14:36:39.503604	0	228	510510
google-oauth2|103888689048747607523	2017-09-29 12:47:12.490033	0	395	510510
google-oauth2|103933968812310848599	2017-09-28 18:30:36.773007	0	364	510510
google-oauth2|103939889702049862633	2017-10-03 16:20:46.515216	0	523	510510
google-oauth2|103991579900498238294	2017-10-02 07:41:13.931070	0	479	510510
google-oauth2|104096626187807460795	2017-09-25 14:09:56.340240	100	9	170170
google-oauth2|104115589908352335032	2017-09-25 13:55:05.032886	0	67	510510
google-oauth2|104153792058097672539	2017-09-27 15:57:24.410230	0	298	510510
google-oauth2|104244217766185678184	2017-10-04 09:05:08.215418	0	538	510510
google-oauth2|104249744094142988562	2017-09-26 15:50:09.797198	0	237	510510
google-oauth2|104253455608646029701	2017-10-04 16:27:36.678205	0	563	510510
google-oauth2|104307654099705452554	2017-09-29 14:51:06.620235	0	402	510510
google-oauth2|104364040303778038781	2017-09-25 17:35:20.745318	800	1	34
google-oauth2|104446830350319430516	2017-09-26 13:39:54.041080	0	219	510510
google-oauth2|104590962110585674256	2017-09-25 14:34:19.714768	0	90	510510
google-oauth2|104644697420774252487	2017-10-02 06:15:49.515859	0	476	510510
google-oauth2|104645494557301153980	2017-09-25 19:23:48.611401	0	171	510510
google-oauth2|104719075795636687717	2017-09-26 10:49:44.418568	0	203	510510
google-oauth2|104826399908260292139	2017-09-27 13:41:24.910354	0	284	510510
google-oauth2|104848680324012823074	2017-10-01 09:43:29.246518	0	453	510510
google-oauth2|104853373412645233793	2017-09-25 19:27:44.061175	0	172	510510
google-oauth2|104859331460732087772	2017-09-27 10:15:34.596351	0	274	510510
google-oauth2|105052198884132098806	2017-09-25 17:14:20.213586	0	153	510510
google-oauth2|105072674425973947736	2017-09-30 06:09:39.501074	0	420	510510
google-oauth2|105106947501941818503	2017-10-05 11:24:22.323067	0	578	510510
google-oauth2|105111727362904918318	2017-09-26 03:11:38.313795	0	181	510510
google-oauth2|105127348814674326302	2017-09-26 10:05:38.725642	0	200	510510
google-oauth2|105183217959191151505	2017-10-05 10:34:02.854835	0	577	510510
google-oauth2|105207488289295330502	2017-09-29 17:46:34.990307	0	411	510510
google-oauth2|105209538449257255869	2017-09-25 15:10:01.233795	0	115	510510
google-oauth2|105283472350035700632	2017-09-30 09:36:46.608898	0	427	510510
google-oauth2|105315110772975643386	2017-09-25 16:06:17.913944	0	135	510510
google-oauth2|105320485971106344657	2017-10-04 06:05:28.065593	0	535	510510
google-oauth2|105382070445651165744	2017-09-25 16:04:14.952664	0	133	510510
google-oauth2|105393290317696634602	2017-09-25 15:26:38.402546	0	120	510510
google-oauth2|105394746757545401119	2017-09-29 09:55:28.631800	0	388	510510
google-oauth2|105421984384008839714	2017-09-25 15:02:26.381148	0	109	510510
google-oauth2|105473829265242955070	2017-09-27 15:53:37.075080	0	296	510510
google-oauth2|105527828994165903773	2017-09-25 16:23:25.508754	0	141	510510
google-oauth2|105590484816424333593	2017-10-14 09:38:16.442230	0	606	510510
google-oauth2|105801824082354115486	2017-09-28 15:30:47.750933	0	355	510510
google-oauth2|105841857891450591266	2017-10-02 09:49:04.758606	0	481	510510
google-oauth2|105843907901195764117	2017-09-29 11:02:01.138167	0	391	510510
google-oauth2|105854480398015585126	2017-09-26 10:49:19.579622	0	202	510510
google-oauth2|105880196397600903353	2017-09-25 13:30:20.313218	0	52	510510
google-oauth2|105902126230940757949	2017-09-28 14:39:01.947117	0	349	510510
google-oauth2|106048148220486021780	2017-09-26 13:20:39.344487	0	217	510510
google-oauth2|106081157571462770070	2017-10-02 17:31:21.296961	0	500	510510
google-oauth2|106162616186075575785	2017-09-27 12:30:51.804823	0	277	510510
google-oauth2|106169168206177943575	2017-10-04 11:01:10.605171	0	545	510510
google-oauth2|106189901704702917494	2017-09-27 08:28:32.050331	0	269	510510
google-oauth2|106200839399553375577	2017-09-25 16:21:49.715800	0	140	510510
google-oauth2|106211559036101489725	2017-09-26 12:57:04.151650	100	29	170170
